f14cd7f111da5641f472292212095b7f14b1117bc9d78a24da69cd318bed4a7c	images/docstructbench_llm-raw-scihub-o.O-chin.201023119.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-chin.201023119.pdf_1.jpg
1201d95f39e23db66dcb5e2a5d065d8277f345fecb446208f25bef2ec416d6a9	images/docstructbench_llm-raw-scihub-o.O-chin.201025015.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-chin.201025015.pdf_1.jpg
5b2e584e9f0266e0a3ec90a7a3b4792231ae5f60ed7aadf3520f490e6ff38a1e	images/docstructbench_llm-raw-scihub-o.O-dneu.20401.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-dneu.20401.pdf_2.jpg
f820a11cbddabb0467e09962bb299a19a9ac2096cddc9d12834e89db19178d90	images/docstructbench_llm-raw-scihub-o.O-dneu.20833.pdf_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-dneu.20833.pdf_13.jpg
b62b32a5dfab9bce595c5136a25a38ebedca892fddc51de610dff38afdf1d117	images/docstructbench_llm-raw-scihub-o.O-dvdy.10165.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-dvdy.10165.pdf_7.jpg
e334e4f823c20f95d0edf976f798cd899cae9327fa2d38c7f1ca77bb03c1b5f1	images/docstructbench_llm-raw-scihub-o.O-hup.777.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-hup.777.pdf_7.jpg
ea9603a6b1cd595ecad672ff4f19afef92bf6ea9c90281ea2e6e8a792064f280	images/docstructbench_llm-raw-scihub-o.O-hup.777.pdf_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-hup.777.pdf_8.jpg
86dc1e3d1e0b97c7c318dc5eca07f92ac7ecf2f1563f6f33f34dd3f2953e76b8	images/docstructbench_llm-raw-scihub-o.O-hup.908.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-hup.908.pdf_5.jpg
4130049fe5321619a31acec95f9a361bd37b6c97ccb1f798df81a81da9978fc2	images/docstructbench_llm-raw-scihub-o.O-hyp.1040.pdf_9.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-hyp.1040.pdf_9.jpg
6c34770354f7cbcdab3fb611e7364d72c1f44bfb042ebe35c12e90fdc95db37f	images/docstructbench_llm-raw-scihub-o.O-hyp.1092.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-hyp.1092.pdf_1.jpg
d708dfdbe96d6efd7346d206a7ecfd24f770f5e4fc5c4e072d402494071e2578	images/docstructbench_llm-raw-scihub-o.O-ijc.22820.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-ijc.22820.pdf_4.jpg
e533614dc88bbbcf325dcf7dcac2ce64c66c5e167d4231b5f0d663db52f6608d	images/docstructbench_llm-raw-scihub-o.O-ijc.22994.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-ijc.22994.pdf_3.jpg
77c129d87449fa757593ef75984af1d57721e413faeee9d51e4bb2db6db71c44	images/docstructbench_llm-raw-scihub-o.O-ijc.22999.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-ijc.22999.pdf_3.jpg
b92c1ba95a0e66a5b6764248d2f17f2445dd1b9af212bcfe853fb248dadc18ba	images/docstructbench_llm-raw-scihub-o.O-j.1365-2117.1999.00104.x.pdf_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1365-2117.1999.00104.x.pdf_11.jpg
78f8236acd31d3af9c2ba51ac0df1117df20568940bb81e32c27121398bc153b	images/docstructbench_llm-raw-scihub-o.O-j.1365-2117.2002.00179.x.pdf_10.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1365-2117.2002.00179.x.pdf_10.jpg
51377e5ad5231757508b3562b7dcfddecf93b5bd445fde93a2b6eb0ded02f742	images/docstructbench_llm-raw-scihub-o.O-j.1365-2818.2000.00739.x.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1365-2818.2000.00739.x.pdf_4.jpg
51935d5465a32c9c219b084219c30d69d4a134236b3dfbf4a2e71ef9937d4a6d	images/docstructbench_llm-raw-scihub-o.O-j.1365-2818.2000.00739.x.pdf_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1365-2818.2000.00739.x.pdf_8.jpg
9d2b76f971a648a3a1a76128c04d36152997fbd5495f848d41a62682aee14578	images/docstructbench_llm-raw-scihub-o.O-j.1365-2818.2003.01210.x.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1365-2818.2003.01210.x.pdf_7.jpg
6ce6eadfc3456678fa2da06b781ec164ef4fddef16f9a814c9bc82e31b0251d7	images/docstructbench_llm-raw-scihub-o.O-j.1444-2906.2002.00466.x.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1444-2906.2002.00466.x.pdf_4.jpg
4911795c0102bdd5cbdb11e35ce4cb244a6e655ca66e2f1ffeccaa79217aa1b1	images/docstructbench_llm-raw-scihub-o.O-j.1445-2197.2003.02751.x.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.1445-2197.2003.02751.x.pdf_3.jpg
e996ca4fb34ab2f114d33e4c5ae50e7dadcbf3104e6cf81ba6e86c070614d0ff	images/docstructbench_llm-raw-scihub-o.O-j.ab.2007.10.021.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.ab.2007.10.021.pdf_3.jpg
0e60befe9670f5aea9fb831c20bbdae5c33c4031bf6d736f42797ea4ec0c95dd	images/docstructbench_llm-raw-scihub-o.O-j.ab.2007.11.016.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.ab.2007.11.016.pdf_5.jpg
afa2406373d59a9b6699efd18ffaa19bc18354ef7f53fc417ef441697f1c0e2e	images/docstructbench_llm-raw-scihub-o.O-j.ab.2008.05.027.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.ab.2008.05.027.pdf_7.jpg
432e3729218838fae1aa73d2c2c4fe7987206651678aa2e361c72029008421ec	images/docstructbench_llm-raw-scihub-o.O-j.apcata.2004.01.008.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.apcata.2004.01.008.pdf_6.jpg
283d5f33489a9ce0d32c134153745376371f21171f73e95d996c59f0d8044c86	images/docstructbench_llm-raw-scihub-o.O-j.apcata.2006.05.010.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.apcata.2006.05.010.pdf_2.jpg
d1530d3e6b9525f38163a59d729f416a96009775010bd9b03f5508c0c0d9c4bd	images/docstructbench_llm-raw-scihub-o.O-j.apcata.2007.01.024.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.apcata.2007.01.024.pdf_7.jpg
2ae70fa7b75e4a2ae168a3da31699334c8f037d6129c3e83ef67264a139aa4a1	images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.02.018.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.02.018.pdf_6.jpg
cbd24e3d7b44c8da3a1010d156975d718501668c59849e156194448d96974504	images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.03.134.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.03.134.pdf_6.jpg
4e9058bfe130253081875f7c2b3c0577d72bbb854978ad16b9792b23732f3b58	images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.05.085.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.05.085.pdf_4.jpg
d8b9c9f494f3cafb046433b72264e74da1ae61ae6221671579b1558ba05e6734	images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.08.021.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.08.021.pdf_7.jpg
9d648abb563e35a8967c7bb52ad705bbe3ac3a5bcbb5107f5efeed3bb4afa15c	images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.11.024.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.chroma.2005.11.024.pdf_7.jpg
c742c22767e6b394de24ae0e132585c049cd8116ded37e38d29602688ce62e5c	images/docstructbench_llm-raw-scihub-o.O-j.ergon.2003.12.002.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.ergon.2003.12.002.pdf_5.jpg
6b2321180692237f1b390fb27f0bd2fd54a6a4ba3aa7cf32eee99b5193d9a518	images/docstructbench_llm-raw-scihub-o.O-j.ergon.2004.09.009.pdf_13.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.ergon.2004.09.009.pdf_13.jpg
66f6847540913d383a7c4ebd429d0aec097b73bebdaa592bbfad7d2217a28f31	images/docstructbench_llm-raw-scihub-o.O-j.ergon.2006.10.025.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.ergon.2006.10.025.pdf_6.jpg
857986432f3c0cacebfb8c89f4b2c15cc7ca80afc35d598756f203d40fe150ea	images/docstructbench_llm-raw-scihub-o.O-j.eswa.2008.01.070.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.eswa.2008.01.070.pdf_5.jpg
c394168bdcb67747f0661949917e25c2859c7df6ad034bb2ee81e6f9f860890e	images/docstructbench_llm-raw-scihub-o.O-j.jcp.2010.12.006.pdf_14.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.jcp.2010.12.006.pdf_14.jpg
a5064e9c2cb456618fb9c113f77a400a0674ee70a4c82f1f9a4d8053b0213185	images/docstructbench_llm-raw-scihub-o.O-j.jcp.2010.12.006.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.jcp.2010.12.006.pdf_5.jpg
3ed521bd8c502a557ca6a5d05b3b596eb41d08a1ce91fcf16d7af2c8636d012c	images/docstructbench_llm-raw-scihub-o.O-j.jcrimjus.2010.04.003.pdf_8.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.jcrimjus.2010.04.003.pdf_8.jpg
1593f0e3673106a331c1ce439d238a49d0cbd51aa8795a4f2c4422b2f1b82310	images/docstructbench_llm-raw-scihub-o.O-j.mseb.2009.12.004.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.mseb.2009.12.004.pdf_2.jpg
88f671e04f05046f37d0a5515385b151d644cde846f39159e7dbf19137324644	images/docstructbench_llm-raw-scihub-o.O-j.msec.2003.09.055.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.msec.2003.09.055.pdf_1.jpg
5ea3aa610b8e1f4185eb0391d60f1a2c7e86245565a4dae11e3001bc1a9337f4	images/docstructbench_llm-raw-scihub-o.O-j.msec.2005.01.019.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.msec.2005.01.019.pdf_4.jpg
ead7bd5e7d02c1f1993a065ea0ef746329d1c6fe800ce1140d382cb856383662	images/docstructbench_llm-raw-scihub-o.O-j.msec.2005.03.002.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.msec.2005.03.002.pdf_7.jpg
d4c38139912ed78edb9c2f290cd738c75d5ecb4c387ac02e52f6fc2d38b30049	images/docstructbench_llm-raw-scihub-o.O-j.physletb.2004.02.015.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.physletb.2004.02.015.pdf_4.jpg
72973d16afd94a4466b4070af16e7c6ad5ea6f58a4dab739c5be9a2abceffe32	images/docstructbench_llm-raw-scihub-o.O-j.physletb.2004.06.101.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.physletb.2004.06.101.pdf_3.jpg
541783bee53320d7e227b7caf6241706a2e4fcb049d9342dc47e2f32fd546aa6	images/docstructbench_llm-raw-scihub-o.O-j.physletb.2004.11.060.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.physletb.2004.11.060.pdf_2.jpg
19eb02299a6a46ef26cea745fe87d14ee87ff33ec1c58cb7324c127c4514c6b5	images/docstructbench_llm-raw-scihub-o.O-j.snb.2004.05.025.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.snb.2004.05.025.pdf_5.jpg
2f422dfa262f14d906e7c0d1cf44ef23e47565a8614b4b664f8be7d70050dfe9	images/docstructbench_llm-raw-scihub-o.O-j.snb.2004.06.022.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-j.snb.2004.06.022.pdf_2.jpg
5aa621dcb301183de78bcf749a0fdd66afbc4b90bf7968dca1077b4b9e994f01	images/docstructbench_llm-raw-scihub-o.O-s00128-007-9171-1.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-007-9171-1.pdf_2.jpg
1a498c66c37e74f6169478c941cf30b78ab5615c895c28ea4745eb1b259c01f1	images/docstructbench_llm-raw-scihub-o.O-s00128-007-9171-1.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-007-9171-1.pdf_3.jpg
9e2cff4c53603e4c3f18af32d6e62adce498e3c59b33ac45117b816ed8ea54db	images/docstructbench_llm-raw-scihub-o.O-s00128-007-9344-y.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-007-9344-y.pdf_5.jpg
b239f0347a86b489a082ed4bd66e6d2328d3260f1ed05731de7edd930208491d	images/docstructbench_llm-raw-scihub-o.O-s00128-008-9367-z.pdf_4.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-008-9367-z.pdf_4.jpg
e2e9cd87371321bc3cbed9ef4e29ba95468a2b46a49e49d5bfead34351250b5c	images/docstructbench_llm-raw-scihub-o.O-s00128-009-9752-2.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-009-9752-2.pdf_5.jpg
cf3d82798badd802f0210c6300ed9032a2ce7e3b5dfc5e9f950ea12112e3fd78	images/docstructbench_llm-raw-scihub-o.O-s00128-009-9772-y.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-009-9772-y.pdf_1.jpg
b5642f5f4eb3b96eaaef7cb3d6e77657859c52b4c28fa3041c46ee6327f1f9ee	images/docstructbench_llm-raw-scihub-o.O-s00128-010-0006-0.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00128-010-0006-0.pdf_5.jpg
a22ec3a1502e639c6838036b4889374f68edf2ff6a1abe109cc53e7194566626	images/docstructbench_llm-raw-scihub-o.O-s001280000131.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s001280000131.pdf_5.jpg
2d5dd15d51beb6e5a74c1c48208f3464c10ef9893f251956e3e8ea6ac44f700e	images/docstructbench_llm-raw-scihub-o.O-s00348-003-0689-7.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00348-003-0689-7.pdf_3.jpg
0201104385ca099efb06950b94ebd671699525d482021175b0718ccb30a6cfe3	images/docstructbench_llm-raw-scihub-o.O-s00348-005-0004-x.pdf_3.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00348-005-0004-x.pdf_3.jpg
6894bcc2d8fbd836b44c8d57ca88850392b4420234f8c4cfc2e8e688ff85db61	images/docstructbench_llm-raw-scihub-o.O-s00348-006-0117-x.pdf_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00348-006-0117-x.pdf_11.jpg
f0afe2ecd35ae9cc3af2af506ab410cf178c604b5f5711faa8af5d3c94c3a933	images/docstructbench_llm-raw-scihub-o.O-s00348-006-0148-3.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00348-006-0148-3.pdf_5.jpg
9d1b2e1844fe4c514f66ab19b0a6c3983da87147f73c79553156552d9fd5ebec	images/docstructbench_llm-raw-scihub-o.O-s00348-006-0169-y.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00348-006-0169-y.pdf_2.jpg
cd673e311c387abbd12bfde7f00fcf3faafa7ee7ada6a90bbb1032c978e112b6	images/docstructbench_llm-raw-scihub-o.O-s00374-003-0583-8.pdf_1.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00374-003-0583-8.pdf_1.jpg
671f0982cddc3d22ea7a7694cb0630a194c42aa03ff45f860a07126331406e82	images/docstructbench_llm-raw-scihub-o.O-s00374-003-0589-2.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00374-003-0589-2.pdf_6.jpg
f217e05c17b690d2ba2562d5ed28014e437f854c37f7667a0e80bc5693d52e68	images/docstructbench_llm-raw-scihub-o.O-s00374-004-0768-9.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00374-004-0768-9.pdf_2.jpg
0bed0f0421e3f19a0081ff2722833057c67c387a3d46a69aac79b6c9f91626d3	images/docstructbench_llm-raw-scihub-o.O-s00374-006-0103-8.pdf_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00374-006-0103-8.pdf_11.jpg
e0157946a35aefbaf846c0ede638dc77e8873fbe5994ea3f0761ebebf386ceb8	images/docstructbench_llm-raw-scihub-o.O-s00395-011-0222-8.pdf_10.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00395-011-0222-8.pdf_10.jpg
7b4246541c3c895aebc57a42feb36ba77e957ac12773d681deb2cd0ce636464b	images/docstructbench_llm-raw-scihub-o.O-s003950050126.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s003950050126.pdf_6.jpg
2c6f736d33b625595de0ddb7e95fa7ceb8e604b46261a13c4930431438a799fe	images/docstructbench_llm-raw-scihub-o.O-s00396-003-0935-9.pdf_2.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s00396-003-0935-9.pdf_2.jpg
7be1a7358362de7ac879e9288b6f4b4472125d1cd75499fe9083687d87aabcea	images/docstructbench_llm-raw-scihub-o.O-s0167-8655%2800%2900107-0.pdf_6.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s0167-8655%2800%2900107-0.pdf_6.jpg
ddcd104f259ef38dc7a122cbc8e06c838061dab85e2a1438b0a200d77780ac9c	images/docstructbench_llm-raw-scihub-o.O-s0167-8655%2801%2900019-8.pdf_10.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s0167-8655%2801%2900019-8.pdf_10.jpg
445a1c7a96fe5b614e90054b7a52e617bcdccf538a82f2068f6097ef7da47aaa	images/docstructbench_llm-raw-scihub-o.O-s0362-546x%2897%2900070-9.pdf_7.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s0362-546x%2897%2900070-9.pdf_7.jpg
2a35a74a37afc559245027f4fa381d7bce7fdfd05fb4b05a874d47e7f587d946	images/docstructbench_llm-raw-scihub-o.O-s10555-005-1578-8.pdf_5.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s10555-005-1578-8.pdf_5.jpg
a9f8d3ac4d33dd3c00382e629e7d4fa9c6946455fae7036dc33cd33fc8c31459	images/docstructbench_llm-raw-scihub-o.O-s10653-010-9369-8.pdf_11.jpg	https://huggingface.co/datasets/opendatalab/OmniDocBench/resolve/aa1ee96d106dbe53d0ae59474d75c6e6d9b53fec/images/docstructbench_llm-raw-scihub-o.O-s10653-010-9369-8.pdf_11.jpg
